County,Category,Skilled_Construction_Worker,Year_Accredited,Site_Supervisor,Class,Year_Accreditated_SS,Unacrredited,Number_applied,Gender,Age,Education,Other_Education,Q4,Q4_Others,Q5a,Q5b,Q5c,Q5cOthers,Q6,Q7a,Q7b,Q7c,Q8,Q8_Specify,Q9,Q9other,Q10,Q11,Q12a,Q12b,Q12c,Q12d,Q12e,Q12f,Q12g,Q12h,Q12i,Q12j,Q12k,Q12l,Q12m,Q12n,Q12o,Q12p,Q12q,Q12r,Q13a,Q13b,Q13c,Q13d,Q13e,Q13f,Q13g,Q13h,Q13i,Q13j,Q13k,Q13l,Q13m,Q13n,Q13o,Q14a,Q14b,Q14c,Q14d,Q14e,Q14f,Q14g,Q14h,Q14i,Q14j,Q14k,Q14l,Q14m,Q14n,Q15,Q16,Q17,Q18
MURANG'A,1,1, , , , ,2, ,1,4,4, ,0, ,PAINTER,1, ,SEMINARS,5,2,2, ,2, ,3, ,3, ,1,1,1,1,2,1,7,6,2,2,6,5,1,1,1,3,4,3,2,1,2,4,2,2,1,4,3,3,6,6,2,3,3,2,2,1,2,1,1,4,4,2,2,4,1,1,4,NO.,LACK OF INFORMATION,"CREATE MORE AWARENESS, MORE SITES VISITS",EDUCATE MORE AND REACH MANY
MURANG'A,1,1, , , , ,1,1,1,6,3, ,1, ,MASON,2,1, ,5,2, , ,2, ,2, ,3,7,7,7,5,6,7,7,7,7,7,7,7,7,7,1,7,1,1,1,4,7,7,6,7,7,7,7,7,1,1,1,6,1,1,6,7,7,7,1,7,4,7,6,7,6,6,6,1,YES.JOB OPPORTUNITIES,DELAY OF CARDS,PRODUCE CARDS ON TIME,INCRASE WAGES
MURANG'A,1,1, , , , ,2, ,1,4,2, ,1, ,MASON,2,1, ,2,2,2, ,2, ,2, ,2,6,6,4,4,4,4,4,4,4,4,7,4,1,1,4,4,4,4,4,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,4,4,4,4,4,4,YES.JOB OPPORTUNITIES,LACK OF AWARENESS,INCREASE SITES VISITS, 
MURANG'A,1,1, , , , ,1,1,1,3,3, ,2, ,"MASON, STEEL FIXER , PLUMER",1,2, ,1,1, , ,2, ,5, ,1,3,3,3,5,6,4,5,4,6,4,6,4,5,4,5,3,5,4,5,5,6,5,4,6,5,7,5,6,5,6,4,5,7,5,5,6,5,6,7,5,6,5,7,5,6,7,6,6,YES,LACK OF AWARENESS,INCREAS ACCESS OF NCA'S OFFICES,TRAININING AND LEARNING PROGRAMS
NYERI,1,1, , , , ,1,2,1,3,6, ,1, ,STEEL FIXER,2,1, ,1,1,2, ,2, ,1, ,1,7,7,7,7,1,1,4,7,7,7,1,1,1,1,6,1,1,1,1,1,1,1,3,3,1,3,5,5,3,2,4,3,2,4,2,1,2,1,1,2,2,3,4,4,3,4,5,6,YES. EXPOSURE,LACK OF INFORMATION,CREATE MORE AWARENESS,MORE APPLICATIONS
NYER,1,1, , , , ,1,1,1,3,2, ,1, ,CARPENTER,1,2, ,2,2, , ,2, ,2, ,2,7,7,7,7,1,7,1,7,7,7,7,1,7,7,1,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,YES.RECOGNITION,DELAY OF CARDS,ALLOCATE NCA OFFICES AROUND THE COUNTRY, 
NYERI,1,1, , , , ,1,1,1,8,3, ,2, ,CARPENTER,2,1, ,5,2,2, ,2, ,2, ,2,7,7,5,7,7,7,7,7,7,7,7,7,1,3,1,7,1,1,1,1,7,7,1,1,7,7,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,YES.,DELAY OF CARDS,PRODUCE CARDS ON TIME,PRODUCE CARDS ON TIME
NYERI,1,1, , , , ,1,1,1,5,2, ,7, ,MASON,2,1, ,2,1,2, ,2, ,2, ,1,7,1,1,7,1,1,7,7,4,4,1,1,1,1,1,7,7,1,1,1,5,1,4,1,6,1,4,1,4,4,1,3,1,1,1,1,1,1,4,2,1,1,6,6,7,7,7,7,NO,REDUCE FEES,PRODUCE CARDS ON TIME,PRODUCE CARDS ON TIME
NYERI,1,1, , , , ,2, ,1,5,2, ,1, ,MASON,1,2, ,5,1,2, ,2, ,1, ,2,6,5,5,1,5,3,7,7,7,3,3,5,3,4,5,1,1,1,1,3,3,3,4,5,4,5,5,6,1,1,3,6,1,1,7,3,3,5,5,4,4,2,4,4,5,1,4,1,YES,REDUCE FEES,EMPOWERMENT, 
MURANG'A,1,1, , , , ,1,1,1,6,2, ,1, ,STEEL FIXER,1,2, ,5,2, , ,2, ,2, ,1,6,5,5,1,5,1,6,6,6,1,6,6,1,1,2,6,1,1,2,7,7,7,5,3,6,6,6,5,4,1,6,4,5,5,6,6,7,4,5,4,1,7,5,4,1,7,1,4,YES.JOB OPPORTUNITIES,DELAY OF CARDS,PRODUCE CARDS ON TIME, 
